id,greeting/Thanks/apologize,sounds/emotion/expressive/agree,request/suggestion/report_bug,question,refuse/negation,explain/description,reply
1878,0,,,,,1,
2303,0,,,,,1,
3916,1,,,,,,
143,1,,,,,,
154,0,1,,,,,
3909,0,1,,,,,
4121,0,1,,,,,
3199,0,,,,,1,
1603,0,,,,1,,
1401,0,0,,,,1,
1582,0,1,,,,,
4014,0,1,,,,,1
3196,0,0,,,,1,1
1016,0,1,,,,,
2486,0,0,,,,1,
3779,0,0,,,,1,
4443,0,0,,,,1,
2228,1,,,,,,
4147,0,0,,1,,,
4264,,,,1,,,
1589,1,,,,,,
2619,0,0,,0,,1,
3747,0,,,,1,,1
4762,,1,,,,,
2918,1,,,,,,1
906,0,,,,,1,
4017,,,,,,1,
2576,,,,,,1,
3847,,1,,,,,
418,1,,,,,,
3200,0,,,,,1,
42,,,,,1,,
2082,1,,,,,,1
2256,0,,,,,1,
4564,1,,,,,,
3528,1,,,,,,
205,0,,,,1,,
2930,,1,,,,,
3784,,,,1,,,
1755,,,1,,,,
4529,,,,,,1,
3795,,,,,1,,
4739,,,,,,1,
3305,,,,,,1,
243,1,,,,,,
1341,1,,,,,,
2924,0,,,,,1,
3051,,,,,,1,
342,,1,,,,,
736,1,,,,,,
838,0,,,,,1,1
110,,,,1,,,
2606,,,,,1,,
107,,,,,,1,
2188,,,,1,,,
24,,,,,,1,
718,1,,,,,,
1739,0,1,,,,,
1190,,,,,,1,
755,1,,,,,,
3346,0,1,,,,,
4709,,,,,,1,1
1521,,,,,,1,
1020,,1,,,,,
2348,,,1,,,,1
4415,,,,1,,,
4120,,1,,,,,
4525,,,,,,1,
987,,,,,,1,
4177,,,,,,1,
1620,,,,1,,,
1141,,,,,,1,1
2079,,,,,,1,1
447,1,,,,,,
2051,0,,,1,,,
372,,,,,,1,
1992,1,,,,,,
2126,0,,,,,1,
3263,,,,,,1,
2032,,,,,,1,
1666,,,,,,1,1
4600,,,,,,1,
2106,,,,,,1,1
1677,,,,1,,,
2275,,,,,,1,
1461,1,,,,,,
4124,0,,,1,,,1
4776,,,1,,,,
84,,,,,,1,
878,,1,,,,,
4851,,1,,,,,
1968,,1,,,,,
2941,,,,,,1,
